[
    "1. [判断题]地线和零线的作用相同 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "2. [判断题]短路会使短路处甚至整个电路过热，从而导致线路的绝缘层燃烧，引发火灾 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "3. [判断题]电线接头裸露部分可用医用胶布等包裹绝缘。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "4. [判断题]保险丝断了，可以用细铜丝代替。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "5. [判断题]不能用铁柄毛刷清扫电源开关和用湿布擦电源开关。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "6. [判断题]当断线落地或大电流从接地装置流入大地时，若人站在附近则可能在两脚之间产生跨步电压。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "7. [判断题]电源插座附近不应堆放易燃物等杂物。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "8. [判断题]短路电流使短路处甚至使整个电路过热，会使导线的绝缘层燃烧起来，并引燃周围建筑物内的可燃物。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "9. [判断题]发现有人触电，不能直接接触触电者，应用木棒或其它绝缘物将电源线挑开，使触电者脱离电源。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "10. [判断题]计算机使用完毕后，应将显示器的电源关闭，以避免电源接通，产生瞬间的冲击电流。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "11. [判断题]连接在插线板上的用电器总功率不能超过插线板的最大负荷。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "12. [判断题]电砂轮等手持电动工具时，为保证安全，应该装设漏电保护器。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "13. [判断题]印刷工作台上升时禁止将手放入。电源切断后，残余空气压力仍能使工作台运动。印刷完毕后，及时清理网板及设备上残留的锡膏，废弃物集中处理，防止发生污染。 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "14. [判断题]开启车床前，不用检查车床各手柄是否处于正常位置。 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "15. [判断题]四柱液压机外露滑动表面要保持清洁，工作前喷注机油。（） 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "16. [判断题]试验机的测试数据应分门别类存放，以利于数据备份。（） 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "17. [判断题]消防水不能借用它途。 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "18. [判断题]发生火灾拨通“119”后，应向“119”台报告失火部位所在的区县、街道、燃烧的物质，火势大小，所威胁的物质，报警人姓名、单位、电话号码等情况，并派人到路口迎接消防车的到来。 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "19. [判断题]实验大楼出现火情时千万不要乘电梯，因为电梯可能因停电或失控，同时又因“烟囱效应”，电梯井常常成为浓烟的流通道。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "20. [判断题]消防工作的方针是：“预防为主，防消结合”，实行消防安全责任制。() 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "21. [判断题]实验大楼出现火情时千万不要乘电梯，因为电梯可能因停电或失控，同时又因“烟囱效应”,电梯井常常成为浓烟的流通道。， 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "22. [判断题]高层楼着火后，楼上的人要马上乘电梯逃离。 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
    "23. [判断题]利用江河水域进行游泳锻炼时，要事先了解水域的水温，漩涡，水流，深水区、浅水区，水底水中情况等。（） 【1分】单题收藏\n\nA:\n正确\nB:\n错误",
